Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
33643706,06/21/2016 12:34:23 AM,06/21/2016 07:47:51 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11231,79 LORRAINE STREET,LORRAINE STREET,COLUMBIA STREET,HICKS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/21/2016 08:34:23 AM,The Police Department responded to the complaint and took action to fix the condition.,06/21/2016 07:47:52 AM,06 BROOKLYN,BROOKLYN,982413,184952,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67432707771706,-74.00662250211097,"(40.67432707771706, -74.00662250211097)"
33651042,06/21/2016 06:09:42 PM,06/21/2016 08:47:17 PM,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,Street/Sidewalk,11231,,,,,TIFFANY PLACE,KANE STREET,INTERSECTION,BROOKLYN,,Precinct,Closed,06/22/2016 02:09:42 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/21/2016 08:47:17 PM,06 BROOKLYN,BROOKLYN,984101,189744,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68748021877294,-74.00053726045564,"(40.68748021877294, -74.00053726045564)"
33653280,06/21/2016 07:40:22 PM,06/21/2016 08:48:27 PM,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,Street/Sidewalk,11231,165 CONOVER STREET,CONOVER STREET,SULLIVAN STREET,WOLCOTT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/22/2016 03:40:22 AM,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2016 08:48:27 PM,06 BROOKLYN,BROOKLYN,980368,186393,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67828163707107,-74.01399568739492,"(40.67828163707107, -74.01399568739492)"
33654645,06/21/2016 02:14:50 PM,06/21/2016 03:07:37 PM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,175 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/21/2016 10:14:50 PM,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2016 03:07:37 PM,06 BROOKLYN,BROOKLYN,979892,186383,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67825396779016,-74.0157117930007,"(40.67825396779016, -74.0157117930007)"
33654924,06/21/2016 02:09:48 PM,06/21/2016 03:07:35 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11231,173 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/21/2016 10:09:48 PM,The Police Department responded to the complaint and determined that police action was not necessary.,06/21/2016 03:07:35 PM,06 BROOKLYN,BROOKLYN,979906,186371,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67822103738647,-74.01566131140221,"(40.67822103738647, -74.01566131140221)"
33655882,06/21/2016 01:39:00 PM,06/29/2016 04:15:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Alarms (NR3),,11231,39 COFFEY STREET,COFFEY STREET,DWIGHT ST,RICHARDS ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/29/2016 04:15:00 PM,06 BROOKLYN,BROOKLYN,980997,185046,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.674584679489016,-74.0117273177029,"(40.674584679489016, -74.0117273177029)"
33663657,06/22/2016 08:10:56 AM,06/22/2016 09:04:06 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,11231,SMITH STREET,SMITH STREET,SACKETT STREET,UNION STREET,,,BLOCKFACE,BROOKLYN,,Precinct,Closed,06/22/2016 04:10:56 PM,The Police Department responded to the complaint and determined that police action was not necessary.,06/22/2016 09:04:06 AM,06 BROOKLYN,BROOKLYN,985998,187731,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68195482217686,-73.99369762776111,"(40.68195482217686, -73.99369762776111)"
33668352,06/23/2016 10:40:46 AM,06/23/2016 12:07:33 PM,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Horn,Store/Commercial,11231,175 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/23/2016 06:40:46 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2016 12:07:33 PM,06 BROOKLYN,BROOKLYN,979892,186383,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67825396779016,-74.0157117930007,"(40.67825396779016, -74.0157117930007)"
33669342,06/23/2016 10:38:46 AM,06/23/2016 12:07:34 PM,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Horn,Store/Commercial,11231,175 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/23/2016 06:38:46 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2016 12:07:34 PM,06 BROOKLYN,BROOKLYN,979892,186383,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67825396779016,-74.0157117930007,"(40.67825396779016, -74.0157117930007)"
33670617,06/23/2016 04:59:00 AM,06/24/2016 07:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,344 DEGRAW STREET,DEGRAW STREET,,,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/24/2016 07:00:00 AM,06 BROOKLYN,BROOKLYN,985971,188179,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68318448547265,-73.99379486119578,"(40.68318448547265, -73.99379486119578)"
33671392,06/23/2016 08:38:00 PM,06/27/2016 12:02:00 PM,DEP,Department of Environmental Protection,Noise,"Noise, Barking Dog (NR5)",,11231,366 PRESIDENT STREET,PRESIDENT STREET,HOYT ST,BOND ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that an inspection is not warranted to investigate this complaint at this time and sent a letter to the complainant and/or respondent.,06/27/2016 12:02:00 PM,06 BROOKLYN,BROOKLYN,986616,186975,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67987963026161,-73.99146970897269,"(40.67987963026161, -73.99146970897269)"
33672693,06/24/2016 01:03:45 AM,06/24/2016 08:23:41 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,31 CENTRE MALL,CENTRE MALL,COLUMBIA STREET,HICKS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/24/2016 09:03:45 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/24/2016 08:23:42 AM,06 BROOKLYN,BROOKLYN,982352,185503,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67583943578303,-74.00684256616371,"(40.67583943578303, -74.00684256616371)"
33673413,06/23/2016 10:17:56 PM,06/23/2016 11:10:15 PM,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11231,177 COLUMBIA STREET,COLUMBIA STREET,SEDGWICK STREET,DE GRAW STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/24/2016 06:17:56 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/23/2016 11:10:15 PM,06 BROOKLYN,BROOKLYN,983637,189212,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.686019980669826,-74.00221029159218,"(40.686019980669826, -74.00221029159218)"
33676010,06/24/2016 10:50:10 PM,06/25/2016 12:25:44 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,93 BUTLER STREET,BUTLER STREET,SMITH STREET,HOYT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/25/2016 06:50:10 AM,The Police Department responded to the complaint and took action to fix the condition.,06/25/2016 12:25:44 AM,06 BROOKLYN,BROOKLYN,986656,188421,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68384856060671,-73.99132497812231,"(40.68384856060671, -73.99132497812231)"
33677633,06/25/2016 01:29:02 AM,06/25/2016 06:08:12 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,2 PLACE,2 PLACE,COURT STREET,SMITH STREET,,,BLOCKFACE,BROOKLYN,,Precinct,Closed,06/25/2016 09:29:02 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/25/2016 06:08:12 AM,06 BROOKLYN,BROOKLYN,985194,186766,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67930623849983,-73.99659656573014,"(40.67930623849983, -73.99659656573014)"
33679744,06/24/2016 02:52:12 AM,06/24/2016 08:23:44 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11231,11 BUSH STREET,BUSH STREET,DWIGHT STREET,COLUMBIA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/24/2016 10:52:12 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/24/2016 08:23:44 AM,06 BROOKLYN,BROOKLYN,981817,185425,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67562521248979,-74.00877129083878,"(40.67562521248979, -74.00877129083878)"
33679885,06/24/2016 11:41:41 PM,06/25/2016 01:01:55 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11231,80 DWIGHT STREET,DWIGHT STREET,VERONA STREET,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/25/2016 07:41:41 AM,The Police Department responded to the complaint and took action to fix the condition.,06/25/2016 01:01:55 AM,06 BROOKLYN,BROOKLYN,981804,185640,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.676215335436034,-74.00881823560762,"(40.676215335436034, -74.00881823560762)"
33679968,06/24/2016 11:52:10 PM,06/25/2016 01:00:42 AM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11231,135 RICHARDS STREET,RICHARDS STREET,KING STREET,SULLIVAN STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/25/2016 07:52:10 AM,The Police Department responded to the complaint and took action to fix the condition.,06/25/2016 01:00:42 AM,06 BROOKLYN,BROOKLYN,981379,185999,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.677200581770165,-74.01035058400049,"(40.677200581770165, -74.01035058400049)"
33682199,06/24/2016 09:02:00 PM,06/28/2016 09:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,,,,,BUTLER STREET,COURT STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",06/28/2016 09:45:00 PM,06 BROOKLYN,BROOKLYN,985754,188877,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68510037572238,-73.99457710813682,"(40.68510037572238, -73.99457710813682)"
33683843,06/24/2016 02:53:39 PM,06/24/2016 05:55:43 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET,DWIGHT STREET,VERONA STREET,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/24/2016 10:53:39 PM,The Police Department responded to the complaint and took action to fix the condition.,06/24/2016 05:55:43 PM,06 BROOKLYN,BROOKLYN,981804,185640,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.676215335436034,-74.00881823560762,"(40.676215335436034, -74.00881823560762)"
33684418,06/25/2016 10:07:00 AM,07/02/2016 01:15:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,11231,542 CLINTON STREET,CLINTON STREET,LUQUER ST,NELSON ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/02/2016 01:15:00 PM,06 BROOKLYN,BROOKLYN,984109,186106,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67749473704423,-74.00050833813232,"(40.67749473704423, -74.00050833813232)"
33684541,06/25/2016 09:38:42 PM,06/25/2016 11:08:01 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,17 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/26/2016 05:38:42 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/25/2016 11:08:01 PM,06 BROOKLYN,BROOKLYN,982458,186374,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67823015619295,-74.00646065233568,"(40.67823015619295, -74.00646065233568)"
33684562,06/25/2016 03:57:00 PM,07/02/2016 09:15:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,450 HENRY STREET,HENRY STREET,KANE ST,DE GRAW ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/02/2016 09:15:00 AM,06 BROOKLYN,BROOKLYN,984637,189150,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.685849817622355,-73.9986045992442,"(40.685849817622355, -73.9986045992442)"
33684587,06/25/2016 11:00:00 AM,07/02/2016 01:15:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,546 CLINTON STREET,CLINTON STREET,LUQUER ST,NELSON ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,07/02/2016 01:15:00 PM,06 BROOKLYN,BROOKLYN,984095,186070,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67739592494404,-74.00055881059409,"(40.67739592494404, -74.00055881059409)"
33684648,06/25/2016 09:01:59 PM,06/25/2016 11:07:59 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/26/2016 05:01:59 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/25/2016 11:07:59 PM,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642379345,-74.00631645330512,"(40.67835642379345, -74.00631645330512)"
33685048,06/25/2016 07:54:00 AM,07/02/2016 01:45:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Manufacturing Noise (NK1),,11231,435 HOYT STREET,HOYT STREET,4 ST,5 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/02/2016 01:45:00 PM,06 BROOKLYN,BROOKLYN,985790,185844,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67677547338243,-73.99444799800459,"(40.67677547338243, -73.99444799800459)"
33686133,06/25/2016 11:59:57 PM,06/26/2016 02:39:05 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/26/2016 07:59:57 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/26/2016 02:39:05 AM,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642379345,-74.00631645330512,"(40.67835642379345, -74.00631645330512)"
33686304,06/25/2016 11:03:53 PM,06/25/2016 11:36:22 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Talking,Club/Bar/Restaurant,11231,121 COLUMBIA STREET,COLUMBIA STREET,KANE STREET,IRVING STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/26/2016 07:03:53 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/25/2016 11:36:22 PM,06 BROOKLYN,BROOKLYN,983841,189770,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68755157461428,-74.00147476350007,"(40.68755157461428, -74.00147476350007)"
33686319,06/26/2016 12:52:31 AM,06/26/2016 01:01:55 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,90 4 PLACE,4 PLACE,CLINTON STREET,COURT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/26/2016 08:52:31 AM,The Police Department responded to the complaint and took action to fix the condition.,06/26/2016 01:01:55 AM,06 BROOKLYN,BROOKLYN,984613,186301,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.678029961645194,-73.9986912891988,"(40.678029961645194, -73.9986912891988)"
33686977,06/25/2016 11:49:41 PM,06/26/2016 02:39:03 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/26/2016 07:49:41 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/26/2016 02:39:03 AM,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642379345,-74.00631645330512,"(40.67835642379345, -74.00631645330512)"
33687024,06/26/2016 12:54:35 AM,06/26/2016 01:02:03 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,4 PLACE,4 PLACE,CLINTON STREET,COURT STREET,,,BLOCKFACE,BROOKLYN,,Precinct,Closed,06/26/2016 08:54:35 AM,The Police Department responded to the complaint and took action to fix the condition.,06/26/2016 01:02:03 AM,06 BROOKLYN,BROOKLYN,984510,186342,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67814250099734,-73.99906262980026,"(40.67814250099734, -73.99906262980026)"
33687244,06/25/2016 09:50:20 PM,06/25/2016 11:08:03 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,11 DWIGHT STREET,DWIGHT STREET,DELEVAN STREET,VERONA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,06/26/2016 05:50:20 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,06/25/2016 11:08:03 PM,06 BROOKLYN,BROOKLYN,982498,186420,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67835642379345,-74.00631645330512,"(40.67835642379345, -74.00631645330512)"
33687317,06/26/2016 12:56:47 AM,06/26/2016 01:11:49 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,,,,,4 PLACE,COURT STREET,INTERSECTION,BROOKLYN,,Precinct,Closed,06/26/2016 08:56:47 AM,The Police Department responded to the complaint and took action to fix the condition.,06/26/2016 01:11:49 AM,06 BROOKLYN,BROOKLYN,984786,186241,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67786526642703,-73.99806758331361,"(40.67786526642703, -73.99806758331361)"
